row_names,theta,se,Title,id,Samling,Nr,Titel,Dato,speaker_id,Date,Year,Parti,Period,n_words,month_year_id
Anders Samuelsen,0.4285788340187874,0.10151100301413657,Anders Samuelsen,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33869,2010-05-11T14:05:00Z,2010,Ny Alliance,2007-2011,343,2010_5
Anita Knakkergaard,0.1475252149372704,0.26233972125125826,Anita Knakkergaard,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,34030,2010-05-11T17:13:00Z,2010,Dansk Folkeparti,2007-2011,168,2010_5
Anne Baastrup,0.031949758571550024,0.08407127845832829,Anne Baastrup,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,35772,2010-05-20T14:18:00Z,2010,Socialistisk Folkeparti,2007-2011,121,2010_5
Anne Grete Holmsgaard,0.20270949683936948,0.13313280043315195,Anne Grete Holmsgaard,20091_M93_referat,20091,93,"Referat af møde 93 den 19. maj, 2010 kl. 13.00",19-05-2010,35550,2010-05-19T19:17:00Z,2010,Socialistisk Folkeparti,2007-2011,103,2010_5
Anne-Marie Meldgaard,-0.5060282550619395,0.37410469068804003,Anne-Marie Meldgaard,20091_M88_referat,20091,88,"Referat af møde 88 den 6. maj, 2010 kl. 10.00",06-05-2010,32599,2010-05-06T10:48:00Z,2010,Socialdemokratiet,2007-2011,122,2010_5
Astrid Krag,-0.12441608112541255,0.12225792424349963,Astrid Krag,20091_M97_referat,20091,97,"Referat af møde 97 den 26. maj, 2010 kl. 13.00",26-05-2010,37279,2010-05-26T18:15:00Z,2010,Socialistisk Folkeparti,2007-2011,191,2010_5
Benedikte Kiær,-0.4426937097257076,0.12073790482809413,Benedikte Kiær,20091_M87_referat,20091,87,"Referat af møde 87 den 5. maj, 2010 kl. 13.00",05-05-2010,32501,2010-05-05T15:54:00Z,2010,Det Konservative Folkeparti,2007-2011,372,2010_5
Benny Engelbrecht,-0.047376987696125195,0.04642524451279805,Benny Engelbrecht,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37454,2010-05-27T14:40:00Z,2010,Socialdemokratiet,2007-2011,58,2010_5
Bent Bøgsted,0.26062470986596514,0.12632651154293575,Bent Bøgsted,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33819,2010-05-11T13:25:00Z,2010,Dansk Folkeparti,2007-2011,823,2010_5
Bente Dahl,0.09762185275119703,0.09663525152418086,Bente Dahl,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37413,2010-05-27T13:26:00Z,2010,Det Radikale Venstre,2007-2011,148,2010_5
Birgitte Josefsen,0,0.21081851067789195,Birgitte Josefsen,20091_M89_referat,20091,89,"Referat af møde 89 den 7. maj, 2010 kl. 10.00",07-05-2010,33546,2010-05-07T16:53:00Z,2010,Venstre,2007-2011,75,2010_5
Bjarne Laustsen,0.059913727684922306,0.04836921502187623,Bjarne Laustsen,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,34070,2010-05-11T17:44:00Z,2010,Socialdemokratiet,2007-2011,262,2010_5
Carina Christensen,-0.0033954456338103024,0.10875130064980304,Carina Christensen,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,34112,2010-05-11T18:18:00Z,2010,Det Konservative Folkeparti,2007-2011,368,2010_5
Carsten Hansen,0,0.6324555320336759,Carsten Hansen,20091_M97_referat,20091,97,"Referat af møde 97 den 26. maj, 2010 kl. 13.00",26-05-2010,37055,2010-05-26T15:19:00Z,2010,Socialdemokratiet,2007-2011,62,2010_5
Christine Antorini,0.11327413817751296,0.07343684015846223,Christine Antorini,20091_M96_referat,20091,96,"Referat af møde 96 den 25. maj, 2010 kl. 12.00",25-05-2010,36744,2010-05-25T16:52:00Z,2010,Socialdemokratiet,2007-2011,140,2010_5
Claus Hjort Frederiksen,-0.059017809168780924,0.061051813864678756,Claus Hjort Frederiksen,20091_M91_referat,20091,91,"Referat af møde 91 den 12. maj, 2010 kl. 13.00",12-05-2010,34264,2010-05-12T13:11:00Z,2010,Venstre,2007-2011,183,2010_5
Eigil Andersen,0.4918760079347533,0.1830797285379826,Eigil Andersen,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33836,2010-05-11T13:38:00Z,2010,Socialistisk Folkeparti,2007-2011,733,2010_5
Ellen Trane Nørby,-0.8782916805304859,0.17901930583903522,Ellen Trane Nørby,20091_M88_referat,20091,88,"Referat af møde 88 den 6. maj, 2010 kl. 10.00",06-05-2010,32573,2010-05-06T10:27:00Z,2010,Venstre,2007-2011,1390,2010_5
Erling Bonnesen,0.263387988429732,0.0964162520988957,Erling Bonnesen,20091_M86_referat,20091,86,"Referat af møde 86 den 4. maj, 2010 kl. 13.00",04-05-2010,31971,2010-05-04T19:12:00Z,2010,Venstre,2007-2011,150,2010_5
Eyvind Vesselbo,0.30458716020713783,0.1550684462778262,Eyvind Vesselbo,20091_M95_referat,20091,95,"Referat af møde 95 den 21. maj, 2010 kl. 10.00",21-05-2010,36486,2010-05-21T15:17:00Z,2010,Venstre,2007-2011,599,2010_5
Flemming Bonne,0,0.24618298195866548,Flemming Bonne,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37304,2010-05-27T10:24:00Z,2010,Socialistisk Folkeparti,2007-2011,337,2010_5
Flemming Damgaard Larsen,-0.8791320467237265,0.4115341787786775,Flemming Damgaard Larsen,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,34163,2010-05-11T19:26:00Z,2010,Venstre,2007-2011,83,2010_5
Flemming Møller Mortensen,0,0.19611613513818404,Flemming Møller Mortensen,20091_M86_referat,20091,86,"Referat af møde 86 den 4. maj, 2010 kl. 13.00",04-05-2010,32286,2010-05-04T23:32:00Z,2010,Socialdemokratiet,2007-2011,203,2010_5
Frank Aaen,-0.1720340251485521,0.06586334702234473,Frank Aaen,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,35966,2010-05-20T17:20:00Z,2010,Enhedslisten,2007-2011,73,2010_5
Gitte Lillelund Bech,-0.3641798414650368,0.18290464822891922,Gitte Lillelund Bech,20091_M87_referat,20091,87,"Referat af møde 87 den 5. maj, 2010 kl. 13.00",05-05-2010,32538,2010-05-05T16:17:00Z,2010,Venstre,2007-2011,470,2010_5
Hanne Agersnap,0.36631468604601575,0.12893106990354264,Hanne Agersnap,20091_M99_referat,20091,99,"Referat af møde 99 den 28. maj, 2010 kl. 9.00",28-05-2010,37746,2010-05-28T10:50:00Z,2010,Socialistisk Folkeparti,2007-2011,143,2010_5
Hans Kristian Skibby,-0.20581505174847087,0.050236625671974296,Hans Kristian Skibby,20091_M89_referat,20091,89,"Referat af møde 89 den 7. maj, 2010 kl. 10.00",07-05-2010,33196,2010-05-07T11:44:00Z,2010,Dansk Folkeparti,2007-2011,218,2010_5
Helge Adam Møller,-0.2837104899712286,0.08156418698062205,Helge Adam Møller,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37551,2010-05-27T16:23:00Z,2010,Det Konservative Folkeparti,2007-2011,116,2010_5
Helle Sjelle,-0.6185865208437088,0.113471463946578,Helle Sjelle,20091_M99_referat,20091,99,"Referat af møde 99 den 28. maj, 2010 kl. 9.00",28-05-2010,37826,2010-05-28T11:41:00Z,2010,Det Konservative Folkeparti,2007-2011,240,2010_5
Henriette Kjær,0.05928749033268682,0.22379906617152096,Henriette Kjær,20091_M88_referat,20091,88,"Referat af møde 88 den 6. maj, 2010 kl. 10.00",06-05-2010,32790,2010-05-06T14:26:00Z,2010,Det Konservative Folkeparti,2007-2011,191,2010_5
Henrik Brodersen,0,0.5345224838248488,Henrik Brodersen,20091_M97_referat,20091,97,"Referat af møde 97 den 26. maj, 2010 kl. 13.00",26-05-2010,36866,2010-05-26T13:08:00Z,2010,Dansk Folkeparti,2007-2011,96,2010_5
Henrik Dam Kristensen,-0.3144350697312216,0.26428229884920074,Henrik Dam Kristensen,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,35685,2010-05-20T11:28:00Z,2010,Socialdemokratiet,2007-2011,883,2010_5
Henrik Høegh,-6.286376723168139,1.6973431458972665,Henrik Høegh,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37434,2010-05-27T14:06:00Z,2010,Venstre,2007-2011,282,2010_5
Ib Poulsen,0,0.6324555320336759,Ib Poulsen,20091_M93_referat,20091,93,"Referat af møde 93 den 19. maj, 2010 kl. 13.00",19-05-2010,35168,2010-05-19T13:07:00Z,2010,Dansk Folkeparti,2007-2011,79,2010_5
Ida Auken,0.3018232797796459,0.40496962439705203,Ida Auken,20091_M87_referat,20091,87,"Referat af møde 87 den 5. maj, 2010 kl. 13.00",05-05-2010,32380,2010-05-05T13:37:00Z,2010,Socialistisk Folkeparti,2007-2011,442,2010_5
Inger Støjberg,-0.3126705976320484,0.09560893672778029,Inger Støjberg,20091_M97_referat,20091,97,"Referat af møde 97 den 26. maj, 2010 kl. 13.00",26-05-2010,37081,2010-05-26T15:30:00Z,2010,Venstre,2007-2011,222,2010_5
Jacob Jensen,0.007125186763774764,0.35509983415516405,Jacob Jensen,20091_M89_referat,20091,89,"Referat af møde 89 den 7. maj, 2010 kl. 10.00",07-05-2010,33263,2010-05-07T12:34:00Z,2010,Venstre,2007-2011,104,2010_5
Jakob Axel Nielsen,0.168364199856677,0.07181733074168255,Jakob Axel Nielsen,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,34036,2010-05-11T17:18:00Z,2010,Det Konservative Folkeparti,2007-2011,293,2010_5
Jens Kirk,-0.9225579714771664,0.40798479917451014,Jens Kirk,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33900,2010-05-11T14:52:00Z,2010,Venstre,2007-2011,115,2010_5
Jens Peter Vernersen,0.4374024146485152,0.31284384521267466,Jens Peter Vernersen,20091_M91_referat,20091,91,"Referat af møde 91 den 12. maj, 2010 kl. 13.00",12-05-2010,34464,2010-05-12T15:06:00Z,2010,Socialdemokratiet,2007-2011,221,2010_5
Jens Vibjerg,-0.2239054696763021,0.15069900000084535,Jens Vibjerg,20091_M96_referat,20091,96,"Referat af møde 96 den 25. maj, 2010 kl. 12.00",25-05-2010,36771,2010-05-25T17:08:00Z,2010,Venstre,2007-2011,419,2010_5
Jeppe Kofod,-0.415612627923983,0.07592011835054088,Jeppe Kofod,20091_M99_referat,20091,99,"Referat af møde 99 den 28. maj, 2010 kl. 9.00",28-05-2010,37816,2010-05-28T11:35:00Z,2010,Socialdemokratiet,2007-2011,155,2010_5
Jesper Langballe,0.3121858126299564,0.16758596748455235,Jesper Langballe,20091_M96_referat,20091,96,"Referat af møde 96 den 25. maj, 2010 kl. 12.00",25-05-2010,36826,2010-05-25T18:15:00Z,2010,Dansk Folkeparti,2007-2011,141,2010_5
Jesper Petersen,0.33636631706253994,0.056773823983904174,Jesper Petersen,20091_M88_referat,20091,88,"Referat af møde 88 den 6. maj, 2010 kl. 10.00",06-05-2010,32798,2010-05-06T14:40:00Z,2010,Socialistisk Folkeparti,2007-2011,444,2010_5
Johanne Schmidt-Nielsen,-0.6028136259210881,0.1619649193485129,Johanne Schmidt-Nielsen,20091_M97_referat,20091,97,"Referat af møde 97 den 26. maj, 2010 kl. 13.00",26-05-2010,37223,2010-05-26T17:20:00Z,2010,Enhedslisten,2007-2011,208,2010_5
John Dyrby Paulsen,-0.6336533588045955,0.24752194455159154,John Dyrby Paulsen,20091_M96_referat,20091,96,"Referat af møde 96 den 25. maj, 2010 kl. 12.00",25-05-2010,36572,2010-05-25T12:47:00Z,2010,Socialdemokratiet,2007-2011,170,2010_5
Jonas Dahl,-0.02827671411802517,0.22021623122912706,Jonas Dahl,20091_M86_referat,20091,86,"Referat af møde 86 den 4. maj, 2010 kl. 13.00",04-05-2010,32251,2010-05-04T22:37:00Z,2010,Socialistisk Folkeparti,2007-2011,124,2010_5
Julie Rademacher,-0.8684763890798337,0.18471197448435078,Julie Rademacher,20091_M88_referat,20091,88,"Referat af møde 88 den 6. maj, 2010 kl. 10.00",06-05-2010,32641,2010-05-06T11:16:00Z,2010,Socialdemokratiet,2007-2011,187,2010_5
Julie Skovsby,0.20881817240863254,0.09328357944212616,Julie Skovsby,20091_M89_referat,20091,89,"Referat af møde 89 den 7. maj, 2010 kl. 10.00",07-05-2010,33139,2010-05-07T11:02:00Z,2010,Socialdemokratiet,2007-2011,166,2010_5
Jørgen Poulsen,-0.3380166104576405,0.13871268225247776,Jørgen Poulsen,20091_M99_referat,20091,99,"Referat af møde 99 den 28. maj, 2010 kl. 9.00",28-05-2010,37743,2010-05-28T10:50:00Z,2010,Ny Alliance,2007-2011,154,2010_5
Jørn Dohrmann,0.07413491764467973,0.1769555922221642,Jørn Dohrmann,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37522,2010-05-27T15:46:00Z,2010,Dansk Folkeparti,2007-2011,92,2010_5
Kamal Qureshi,-0.6694015061236025,0.22862946747216661,Kamal Qureshi,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37576,2010-05-27T17:06:00Z,2010,Socialistisk Folkeparti,2007-2011,923,2010_5
Karen Hækkerup,0.57157956462422,0.26467632296256566,Karen Hækkerup,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37334,2010-05-27T10:51:00Z,2010,Socialdemokratiet,2007-2011,276,2010_5
Karen Jespersen,-1.1044411857924334,0.6251235719073032,Karen Jespersen,20091_M96_referat,20091,96,"Referat af møde 96 den 25. maj, 2010 kl. 12.00",25-05-2010,36540,2010-05-25T12:05:00Z,2010,Venstre,2007-2011,92,2010_5
Karina Lorentzen Dehnhardt,-1.415360844650125,0.3927295100526741,Karina Lorentzen Dehnhardt,20091_M86_referat,20091,86,"Referat af møde 86 den 4. maj, 2010 kl. 13.00",04-05-2010,31859,2010-05-04T16:45:00Z,2010,Socialistisk Folkeparti,2007-2011,114,2010_5
Karsten Hønge,0.025258350456364292,0.14761899843980353,Karsten Hønge,20091_M97_referat,20091,97,"Referat af møde 97 den 26. maj, 2010 kl. 13.00",26-05-2010,37108,2010-05-26T15:47:00Z,2010,Socialistisk Folkeparti,2007-2011,52,2010_5
Karsten Lauritzen,0.2980561261647871,0.07454264176613283,Karsten Lauritzen,20091_M99_referat,20091,99,"Referat af møde 99 den 28. maj, 2010 kl. 9.00",28-05-2010,37837,2010-05-28T11:54:00Z,2010,Venstre,2007-2011,131,2010_5
Karsten Nonbo,-1.3447177378001514,1.1107916331867307,Karsten Nonbo,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33927,2010-05-11T15:35:00Z,2010,Venstre,2007-2011,213,2010_5
Kim Andersen,0.28145685061161063,0.35724690196914927,Kim Andersen,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37441,2010-05-27T14:24:00Z,2010,Venstre,2007-2011,262,2010_5
Kim Christiansen,0.09685148471745351,0.07909091280625781,Kim Christiansen,20091_M92_referat,20091,92,"Referat af møde 92 den 18. maj, 2010 kl. 12.00",18-05-2010,35084,2010-05-18T17:51:00Z,2010,Dansk Folkeparti,2007-2011,588,2010_5
Kim Mortensen,-0.3718525070921826,0.09041541495853572,Kim Mortensen,20091_M88_referat,20091,88,"Referat af møde 88 den 6. maj, 2010 kl. 10.00",06-05-2010,32975,2010-05-06T17:05:00Z,2010,Socialdemokratiet,2007-2011,203,2010_5
Kirsten Brosbøl,0.41405890186504657,0.22018640693695316,Kirsten Brosbøl,20091_M93_referat,20091,93,"Referat af møde 93 den 19. maj, 2010 kl. 13.00",19-05-2010,35323,2010-05-19T16:08:00Z,2010,Socialdemokratiet,2007-2011,191,2010_5
Klaus Hækkerup,0.22121420614475729,0.14408258269288832,Klaus Hækkerup,20091_M91_referat,20091,91,"Referat af møde 91 den 12. maj, 2010 kl. 13.00",12-05-2010,34653,2010-05-12T17:17:00Z,2010,Socialdemokratiet,2007-2011,186,2010_5
Kristen Touborg,0.06416716727934886,0.20877149164870054,Kristen Touborg,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,36127,2010-05-20T20:32:00Z,2010,Socialistisk Folkeparti,2007-2011,88,2010_5
Kristian Jensen,0,0.7071067811865476,Kristian Jensen,20091_M89_referat,20091,89,"Referat af møde 89 den 7. maj, 2010 kl. 10.00",07-05-2010,33130,2010-05-07T10:57:00Z,2010,Venstre,2007-2011,75,2010_5
Kristian Pihl Lorentzen,0.04940273612561551,0.061025668387832424,Kristian Pihl Lorentzen,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,35854,2010-05-20T15:46:00Z,2010,Venstre,2007-2011,114,2010_5
Kristian Thulesen Dahl,-0.09372533276420811,0.36854529539993436,Kristian Thulesen Dahl,20091_M91_referat,20091,91,"Referat af møde 91 den 12. maj, 2010 kl. 13.00",12-05-2010,34294,2010-05-12T13:35:00Z,2010,Dansk Folkeparti,2007-2011,225,2010_5
Lars Barfoed,0.9853277876587929,0.23867862396656672,Lars Barfoed,20091_M86_referat,20091,86,"Referat af møde 86 den 4. maj, 2010 kl. 13.00",04-05-2010,31764,2010-05-04T14:57:00Z,2010,Det Konservative Folkeparti,2007-2011,376,2010_5
Lars Christian Lilleholt,0,0.3333333333333333,Lars Christian Lilleholt,20091_M93_referat,20091,93,"Referat af møde 93 den 19. maj, 2010 kl. 13.00",19-05-2010,35440,2010-05-19T17:30:00Z,2010,Venstre,2007-2011,87,2010_5
Lars Løkke Rasmussen,0,0.2581988897471611,Lars Løkke Rasmussen,20091_M87_referat,20091,87,"Referat af møde 87 den 5. maj, 2010 kl. 13.00",05-05-2010,32416,2010-05-05T14:08:00Z,2010,Venstre,2007-2011,66,2010_5
Leif Lahn Jensen,0.16311536247976205,0.06886472146579266,Leif Lahn Jensen,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33810,2010-05-11T13:22:00Z,2010,Socialdemokratiet,2007-2011,139,2010_5
Lene Espersen,-0.6485219175668007,0.14975157271813486,Lene Espersen,20091_M93_referat,20091,93,"Referat af møde 93 den 19. maj, 2010 kl. 13.00",19-05-2010,35238,2010-05-19T14:06:00Z,2010,Det Konservative Folkeparti,2007-2011,189,2010_5
Lennart Damsbo-Andersen,0.23963107330310718,0.18249592605126563,Lennart Damsbo-Andersen,20091_M91_referat,20091,91,"Referat af møde 91 den 12. maj, 2010 kl. 13.00",12-05-2010,34242,2010-05-12T13:00:00Z,2010,Socialdemokratiet,2007-2011,84,2010_5
Line Barfod,0.03188780658456105,0.0422503164085833,Line Barfod,20091_M89_referat,20091,89,"Referat af møde 89 den 7. maj, 2010 kl. 10.00",07-05-2010,33273,2010-05-07T12:40:00Z,2010,Enhedslisten,2007-2011,1706,2010_5
Lise von Seelen,-0.291526126282097,0.2097710636214718,Lise von Seelen,20091_M99_referat,20091,99,"Referat af møde 99 den 28. maj, 2010 kl. 9.00",28-05-2010,37995,2010-05-28T14:24:00Z,2010,Socialdemokratiet,2007-2011,80,2010_5
Liselott Blixt,1.1975468968158125,0.2646188434273239,Liselott Blixt,20091_M87_referat,20091,87,"Referat af møde 87 den 5. maj, 2010 kl. 13.00",05-05-2010,32316,2010-05-05T13:00:00Z,2010,Dansk Folkeparti,2007-2011,239,2010_5
Lone Dybkjær,-0.7978824192277689,0.1320225665261116,Dybkjær,20091_M86_referat,20091,86,"Referat af møde 86 den 4. maj, 2010 kl. 13.00",04-05-2010,31652,2010-05-04T00:24:00Z,2010,Det Radikale Venstre,2007-2011,116,2010_5
Mads Rørvig,0.3439355480864123,0.0872112991383593,Mads Rørvig,20091_M99_referat,20091,99,"Referat af møde 99 den 28. maj, 2010 kl. 9.00",28-05-2010,37794,2010-05-28T11:23:00Z,2010,Venstre,2007-2011,170,2010_5
Magnus Heunicke,-0.4029072631186021,0.15088594619329737,Magnus Heunicke,20091_M91_referat,20091,91,"Referat af møde 91 den 12. maj, 2010 kl. 13.00",12-05-2010,34627,2010-05-12T17:01:00Z,2010,Socialdemokratiet,2007-2011,179,2010_5
Maja Panduro,0,0.3244428422615251,Maja Panduro,20091_M93_referat,20091,93,"Referat af møde 93 den 19. maj, 2010 kl. 13.00",19-05-2010,35221,2010-05-19T13:37:00Z,2010,Enhedslisten,2007-2011,178,2010_5
Margrethe Vestager,0,0.20851441405707477,Margrethe Vestager,20091_M89_referat,20091,89,"Referat af møde 89 den 7. maj, 2010 kl. 10.00",07-05-2010,33180,2010-05-07T11:35:00Z,2010,Det Radikale Venstre,2007-2011,178,2010_5
Marianne Jelved,0.13468949057959728,0.19638795658661115,Marianne Jelved,20091_M88_referat,20091,88,"Referat af møde 88 den 6. maj, 2010 kl. 10.00",06-05-2010,32961,2010-05-06T16:42:00Z,2010,Det Radikale Venstre,2007-2011,1000,2010_5
Marion Pedersen,0.2572499580808745,0.2139161691412674,Marion Pedersen,20091_M92_referat,20091,92,"Referat af møde 92 den 18. maj, 2010 kl. 12.00",18-05-2010,34934,2010-05-18T16:06:00Z,2010,Venstre,2007-2011,144,2010_5
Marlene Harpsøe,-0.1944933019657788,0.08051086832546529,Marlene Harpsøe,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37455,2010-05-27T14:40:00Z,2010,Dansk Folkeparti,2007-2011,115,2010_5
Martin Henriksen,-0.40899459628988016,0.13819299920222464,Martin Henriksen,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,35686,2010-05-20T11:33:00Z,2010,Dansk Folkeparti,2007-2011,75,2010_5
Mette Frederiksen,0.04634503650828264,0.31994904856147555,Mette Frederiksen,20091_M99_referat,20091,99,"Referat af møde 99 den 28. maj, 2010 kl. 9.00",28-05-2010,37662,2010-05-28T09:17:00Z,2010,Socialdemokratiet,2007-2011,157,2010_5
Mette Gjerskov,0.583337343299341,0.1270725738170001,Mette Gjerskov,20091_M93_referat,20091,93,"Referat af møde 93 den 19. maj, 2010 kl. 13.00",19-05-2010,35454,2010-05-19T17:42:00Z,2010,Socialdemokratiet,2007-2011,175,2010_5
Michael Aastrup Jensen,-0.35521991068076014,0.166360676521917,Michael Aastrup Jensen,20091_M96_referat,20091,96,"Referat af møde 96 den 25. maj, 2010 kl. 12.00",25-05-2010,36663,2010-05-25T15:09:00Z,2010,Venstre,2007-2011,203,2010_5
Mike Legarth,0.3012308504795632,0.10226108941027243,Mike Legarth,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33995,2010-05-11T16:30:00Z,2010,Det Konservative Folkeparti,2007-2011,186,2010_5
Mikkel Dencker,0.33988103972456857,0.12983665492678081,Mikkel Dencker,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33975,2010-05-11T16:18:00Z,2010,Dansk Folkeparti,2007-2011,184,2010_5
Mogens Jensen,-0.10504964766003286,0.08707753066816505,Mogens Jensen,20091_M92_referat,20091,92,"Referat af møde 92 den 18. maj, 2010 kl. 12.00",18-05-2010,34896,2010-05-18T15:41:00Z,2010,Socialdemokratiet,2007-2011,168,2010_5
Mogens Lykketoft,-0.6262907729741217,0.12136128682558951,Mogens Lykketoft,20091_M98_referat,20091,98,"Referat af møde 98 den 27. maj, 2010 kl. 10.00",27-05-2010,37462,2010-05-27T14:47:00Z,2010,Socialdemokratiet,2007-2011,125,2010_5
Morten Bødskov,0.10259855659929129,0.31786426745034646,Morten Bødskov,20091_M91_referat,20091,91,"Referat af møde 91 den 12. maj, 2010 kl. 13.00",12-05-2010,34258,2010-05-12T13:07:00Z,2010,Socialdemokratiet,2007-2011,63,2010_5
Morten Østergaard,0.1607097556255765,0.08797091150569543,Morten Østergaard,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33798,2010-05-11T13:16:00Z,2010,Det Radikale Venstre,2007-2011,188,2010_5
Naser Khader,-0.8638880753692612,0.29495773302698436,Naser Khader,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,35714,2010-05-20T13:06:00Z,2010,Ny Alliance,2007-2011,54,2010_5
Nick Hækkerup,0.40132808141733584,0.10781868119489259,Nick Hækkerup,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33945,2010-05-11T16:03:00Z,2010,Socialdemokratiet,2007-2011,78,2010_5
Niels Helveg Petersen,0.011299088987478789,0.08956355308976295,Niels Helveg Petersen,20091_M92_referat,20091,92,"Referat af møde 92 den 18. maj, 2010 kl. 12.00",18-05-2010,34847,2010-05-18T14:01:00Z,2010,Radikale Venstre,2007-2011,772,2010_5
Ole Hækkerup,-0.2705290087505281,0.20291037347951288,Ole Hækkerup,20091_M93_referat,20091,93,"Referat af møde 93 den 19. maj, 2010 kl. 13.00",19-05-2010,35471,2010-05-19T17:59:00Z,2010,Socialdemokratiet,2007-2011,204,2010_5
Ole Vagn Christensen,0.029852476323377855,0.0739550019516228,Ole Vagn Christensen,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33917,2010-05-11T15:13:00Z,2010,Socialdemokratiet,2007-2011,107,2010_5
Orla Hav,0.060070579482107006,0.09311932430620458,Orla Hav,20091_M90_referat,20091,90,"Referat af møde 90 den 11. maj, 2010 kl. 12.00",11-05-2010,33749,2010-05-11T12:11:00Z,2010,Socialdemokratiet,2007-2011,497,2010_5
Per Clausen,0.12309383471445852,0.08204539227929589,Per Clausen,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,35904,2010-05-20T16:31:00Z,2010,Enhedslisten,2007-2011,152,2010_5
Per Dalgaard,-0.41622132773928444,0.08903033598805263,Per Dalgaard,20091_M86_referat,20091,86,"Referat af møde 86 den 4. maj, 2010 kl. 13.00",04-05-2010,31743,2010-05-04T14:35:00Z,2010,Dansk Folkeparti,2007-2011,149,2010_5
Pernille Frahm,0.10481141915864096,0.2509931273435486,Pernille Frahm,20091_M91_referat,20091,91,"Referat af møde 91 den 12. maj, 2010 kl. 13.00",12-05-2010,34489,2010-05-12T15:41:00Z,2010,Socialistisk Folkeparti,2007-2011,190,2010_5
Pernille Vigsø Bagge,-0.38503306158503414,0.19047568265070663,Pernille Vigsø Bagge,20091_M88_referat,20091,88,"Referat af møde 88 den 6. maj, 2010 kl. 10.00",06-05-2010,33034,2010-05-06T18:10:00Z,2010,Socialistisk Folkeparti,2007-2011,374,2010_5
Peter Christensen,-0.41588383558134717,0.29281530501511804,Peter Christensen,20091_M94_referat,20091,94,"Referat af møde 94 den 20. maj, 2010 kl. 10.00",20-05-2010,35890,2010-05-20T16:26:00Z,2010,Venstre,2007-2011,119,2010_5
