Samling;Nr;Titel;Dato;PDF;
20201;138;Referat af møde 138 den 9. september, 2021 kl. 9.00;09-09-2021;https://www.folketingstidende.dk/samling/20201/salen/M138/20201_M138_referat.pdf;
20201;137;Referat af møde 137 den 27. august, 2021 kl. 11.00;27-08-2021;https://www.folketingstidende.dk/samling/20201/salen/M137/20201_M137_referat.pdf;
20201;136;Referat af møde 136 den 27. august, 2021 kl. 10.00;27-08-2021;https://www.folketingstidende.dk/samling/20201/salen/M136/20201_M136_referat.pdf;
20201;135;Referat af møde 135 den 26. august, 2021 kl. 13.00;26-08-2021;https://www.folketingstidende.dk/samling/20201/salen/M135/20201_M135_referat.pdf;
20201;134;Referat af møde 134 den 26. august, 2021 kl. 11.00;26-08-2021;https://www.folketingstidende.dk/samling/20201/salen/M134/20201_M134_referat.pdf;
20201;133;Referat af møde 133 den 24. juni, 2021 kl. 13.15;24-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M133/20201_M133_referat.pdf;
20201;132;Referat af møde 132 den 24. juni, 2021 kl. 13.00;24-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M132/20201_M132_referat.pdf;
20201;131;Referat af møde 131 den 15. juni, 2021 kl. 13.00;15-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M131/20201_M131_referat.pdf;
20201;130;Referat af møde 130 den 11. juni, 2021 kl. 10.00;11-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M130/20201_M130_referat.pdf;
20201;129;Referat af møde 129 den 4. juni, 2021 kl. 9.00;04-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M129/20201_M129_referat.pdf;
20201;128;Referat af møde 128 den 3. juni, 2021 kl. 10.15;03-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M128/20201_M128_referat.pdf;
20201;127;Referat af møde 127 den 3. juni, 2021 kl. 10.00;03-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M127/20201_M127_referat.pdf;
20201;126;Referat af møde 126 den 2. juni, 2021 kl. 9.00;02-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M126/20201_M126_referat.pdf;
20201;125;Referat af møde 125 den 1. juni, 2021 kl. 13.00;01-06-2021;https://www.folketingstidende.dk/samling/20201/salen/M125/20201_M125_referat.pdf;
20201;124;Referat af møde 124 den 28. maj, 2021 kl. 10.00;28-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M124/20201_M124_referat.pdf;
20201;123;Referat af møde 123 den 27. maj, 2021 kl. 10.00;27-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M123/20201_M123_referat.pdf;
20201;122;Referat af møde 122 den 26. maj, 2021 kl. 10.00;26-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M122/20201_M122_referat.pdf;
20201;121;Referat af møde 121 den 25. maj, 2021 kl. 13.00;25-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M121/20201_M121_referat.pdf;
20201;120;Referat af møde 120 den 21. maj, 2021 kl. 10.00;21-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M120/20201_M120_referat.pdf;
20201;119;Referat af møde 119 den 20. maj, 2021 kl. 10.00;20-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M119/20201_M119_referat.pdf;
20201;118;Referat af møde 118 den 19. maj, 2021 kl. 13.00;19-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M118/20201_M118_referat.pdf;
20201;117;Referat af møde 117 den 18. maj, 2021 kl. 13.00;18-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M117/20201_M117_referat.pdf;
20201;116;Referat af møde 116 den 17. maj, 2021 kl. 10.00;17-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M116/20201_M116_referat.pdf;
20201;115;Referat af møde 115 den 12. maj, 2021 kl. 10.00;12-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M115/20201_M115_referat.pdf;
20201;114;Referat af møde 114 den 11. maj, 2021 kl. 14.30;11-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M114/20201_M114_referat.pdf;
20201;113;Referat af møde 113 den 11. maj, 2021 kl. 13.00;11-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M113/20201_M113_referat.pdf;
20201;112;Referat af møde 112 den 10. maj, 2021 kl. 10.00;10-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M112/20201_M112_referat.pdf;
20201;111;Referat af møde 111 den 7. maj, 2021 kl. 10.00;07-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M111/20201_M111_referat.pdf;
20201;110;Referat af møde 110 den 6. maj, 2021 kl. 10.00;06-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M110/20201_M110_referat.pdf;
20201;109;Referat af møde 109 den 5. maj, 2021 kl. 10.00;05-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M109/20201_M109_referat.pdf;
20201;108;Referat af møde 108 den 4. maj, 2021 kl. 13.00;04-05-2021;https://www.folketingstidende.dk/samling/20201/salen/M108/20201_M108_referat.pdf;
